A suitable version of cmake was not found (required v3.25.1) Downloading portable cmake 3.25.1...
Downloading cmake...
https://github.com/Kitware/CMake/releases/download/v3.25.1/cmake-3.25.1-linux-x86_64.tar.gz->/home/masha/code_projects/racing_game/vcpkg/downloads/cmake-3.25.1-linux-x86_64.tar.gz
Extracting cmake...
Detecting compiler hash for triplet x64-linux...
The following packages will be built and installed:
    abseil[core,cxx17]:x64-linux -> 20230125.0#1
  * egl-registry[core]:x64-linux -> 2022-09-20
  * fmt[core]:x64-linux -> 9.1.0#1
    glew[core]:x64-linux -> 2.2.0
    glfw3[core]:x64-linux -> 3.3.8#2
    opengl[core]:x64-linux -> 2022-12-04#3
  * opengl-registry[core]:x64-linux -> 2022-09-29#1
    sdl2[base,core,ibus,wayland,x11]:x64-linux -> 2.26.5
    spdlog[core]:x64-linux -> 1.11.0
  * vcpkg-cmake[core]:x64-linux -> 2022-12-22
  * vcpkg-cmake-config[core]:x64-linux -> 2022-02-06#1
Additional packages (*) will be modified to complete this operation.
Restored 3 package(s) from /home/masha/.cache/vcpkg/archives in 21.4 ms. Use --debug to see more details.
Installing 1/11 vcpkg-cmake-config:x64-linux...
Elapsed time to handle vcpkg-cmake-config:x64-linux: 1.63 ms
Installing 2/11 vcpkg-cmake:x64-linux...
Elapsed time to handle vcpkg-cmake:x64-linux: 1.15 ms
Installing 3/11 abseil:x64-linux...
Building abseil[core,cxx17]:x64-linux...
-- Downloading https://github.com/abseil/abseil-cpp/archive/20230125.0.tar.gz -> abseil-abseil-cpp-20230125.0.tar.gz...
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/debug/lib/pkgconfig/absl_time_zone.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/debug/lib/pkgconfig/absl_type_traits.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/debug/lib/pkgconfig/absl_utility.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/debug/lib/pkgconfig/absl_variant.pc
-- Installing: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/share/abseil/copyright
-- Performing post-build validation
Stored binary cache: "/home/masha/.cache/vcpkg/archives/f2/f2e0be353c2d536132586acbcb9cd4e038c52c2b14e0276f281a889dc0f67f95.zip"
Elapsed time to handle abseil:x64-linux: 1.1 min
Installing 4/11 egl-registry:x64-linux...
Elapsed time to handle egl-registry:x64-linux: 3.11 ms
Installing 5/11 opengl-registry:x64-linux...
Building opengl-registry[core]:x64-linux...
-- Downloading https://github.com/KhronosGroup/OpenGL-Registry/archive/5bae8738b23d06968e7c3a41308568120943ae77.tar.gz -> KhronosGroup-OpenGL-Registry-5bae8738b23d06968e7c3a41308568120943ae77.tar.gz...
-- Extracting source /home/masha/code_projects/racing_game/vcpkg/downloads/KhronosGroup-OpenGL-Registry-5bae8738b23d06968e7c3a41308568120943ae77.tar.gz
-- Using source at /home/masha/code_projects/racing_game/vcpkg/buildtrees/opengl-registry/src/120943ae77-d1a12ea691.clean
-- Installing: /home/masha/code_projects/racing_game/vcpkg/packages/opengl-registry_x64-linux/share/opengl-registry/copyright
-- Performing post-build validation
Stored binary cache: "/home/masha/.cache/vcpkg/archives/02/027711fd5b680b6309c5cc40fd50fca1ee10f9b74d84cd1f0a63d4a429d4d1e7.zip"
Elapsed time to handle opengl-registry:x64-linux: 1 min
Installing 6/11 opengl:x64-linux...
Building opengl[core]:x64-linux...
-- Installing: /home/masha/code_projects/racing_game/vcpkg/packages/opengl_x64-linux/share/opengl/usage
-- Performing post-build validation
Stored binary cache: "/home/masha/.cache/vcpkg/archives/cd/cd9ab96b49c516662e339248f7a966d617799b86257fd11559eb683acc67609a.zip"
Elapsed time to handle opengl:x64-linux: 39.6 ms
Installing 7/11 glew:x64-linux...
Building glew[core]:x64-linux...
CMake Warning at ports/glew/portfile.cmake:2 (message):
  glew requires the following libraries from the system package manager:

      libxmu-dev
      libxi-dev
      libgl-dev

  

  These can be installed on Ubuntu systems via apt-get install libxmu-dev
  libxi-dev libgl-dev.
Call Stack (most recent call first):
  scripts/ports.cmake:147 (include)


-- Downloading https://github.com/nigels-com/glew/releases/download/glew-2.2.0/glew-2.2.0.tgz -> glew-2.2.0.tgz...
-- Extracting source /home/masha/code_projects/racing_game/vcpkg/downloads/glew-2.2.0.tgz
-- Applying patch fix-LNK2019.patch
-- Using source at /home/masha/code_projects/racing_game/vcpkg/buildtrees/glew/src/glew-7f0b9182fc.clean
-- Configuring x64-linux-dbg
-- Configuring x64-linux-rel
-- Building x64-linux-dbg
-- Building x64-linux-rel
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/glew_x64-linux/lib/pkgconfig/glew.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/glew_x64-linux/debug/lib/pkgconfig/glew.pc
-- Installing: /home/masha/code_projects/racing_game/vcpkg/packages/glew_x64-linux/share/glew/vcpkg-cmake-wrapper.cmake
-- Installing: /home/masha/code_projects/racing_game/vcpkg/packages/glew_x64-linux/share/glew/copyright
-- Performing post-build validation
Stored binary cache: "/home/masha/.cache/vcpkg/archives/d4/d4fa159bc5cf1aa9fb8f1dbfe17a92fb973039b3cb94b69818a4b437274fb5f6.zip"
Elapsed time to handle glew:x64-linux: 1.7 min
Installing 8/11 glfw3:x64-linux...
Building glfw3[core]:x64-linux...
-- Downloading https://github.com/glfw/glfw/archive/7482de6071d21db77a7236155da44c172a7f6c9e.tar.gz -> glfw-glfw-7482de6071d21db77a7236155da44c172a7f6c9e.tar.gz...
-- Extracting source /home/masha/code_projects/racing_game/vcpkg/downloads/glfw-glfw-7482de6071d21db77a7236155da44c172a7f6c9e.tar.gz
-- Using source at /home/masha/code_projects/racing_game/vcpkg/buildtrees/glfw3/src/172a7f6c9e-7678776297.clean
GLFW3 currently requires the following libraries from the system package manager:
    xinerama
    xcursor
    xorg
    libglu1-mesa
    pkg-config

These can be installed on Ubuntu systems via sudo apt install libxinerama-dev libxcursor-dev xorg-dev libglu1-mesa-dev pkg-config

Alternatively, when targeting the Wayland display server, use the packages listed in the GLFW documentation here:

https://www.glfw.org/docs/3.3/compile.html#compile_deps_wayland
-- Configuring x64-linux
-- Building x64-linux-dbg
-- Building x64-linux-rel
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/glfw3_x64-linux/lib/pkgconfig/glfw3.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/glfw3_x64-linux/debug/lib/pkgconfig/glfw3.pc
-- Installing: /home/masha/code_projects/racing_game/vcpkg/packages/glfw3_x64-linux/share/glfw3/copyright
-- Performing post-build validation
Stored binary cache: "/home/masha/.cache/vcpkg/archives/26/2660d38a3c1e3ad82795768ef5d3786c34bf948a355c6168fad2cb732735b0b6.zip"
Elapsed time to handle glfw3:x64-linux: 17 s
Installing 9/11 sdl2:x64-linux...
Building sdl2[base,core,ibus,wayland,x11]:x64-linux...
-- Downloading https://github.com/libsdl-org/SDL/archive/release-2.26.5.tar.gz -> libsdl-org-SDL-release-2.26.5.tar.gz...
-- Extracting source /home/masha/code_projects/racing_game/vcpkg/downloads/libsdl-org-SDL-release-2.26.5.tar.gz
-- Applying patch deps.patch
-- Using source at /home/masha/code_projects/racing_game/vcpkg/buildtrees/sdl2/src/ase-2.26.5-fdc15bb8fb.clean
CMake Warning at ports/sdl2/portfile.cmake:25 (message):
  You will need to install Xorg dependencies to use feature x11:

  sudo apt install libx11-dev libxft-dev libxext-dev

Call Stack (most recent call first):
  scripts/ports.cmake:147 (include)


CMake Warning at ports/sdl2/portfile.cmake:28 (message):
  You will need to install Wayland dependencies to use feature wayland:

  sudo apt install libwayland-dev libxkbcommon-dev libegl1-mesa-dev

Call Stack (most recent call first):
  scripts/ports.cmake:147 (include)


CMake Warning at ports/sdl2/portfile.cmake:31 (message):
  You will need to install ibus dependencies to use feature ibus:

  sudo apt install libibus-1.0-dev

Call Stack (most recent call first):
  scripts/ports.cmake:147 (include)


-- Configuring x64-linux
-- Building x64-linux-dbg
-- Building x64-linux-rel
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/sdl2_x64-linux/lib/pkgconfig/sdl2.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/sdl2_x64-linux/debug/lib/pkgconfig/sdl2.pc
-- Installing: /home/masha/code_projects/racing_game/vcpkg/packages/sdl2_x64-linux/share/sdl2/usage
-- Installing: /home/masha/code_projects/racing_game/vcpkg/packages/sdl2_x64-linux/share/sdl2/copyright
-- Performing post-build validation
Stored binary cache: "/home/masha/.cache/vcpkg/archives/da/da60b91c51c218b9b9d16c9b724fc0f75b36e804b05e3ebfc4b1745bf8a8fc1f.zip"
Elapsed time to handle sdl2:x64-linux: 57 s
Installing 10/11 fmt:x64-linux...
Building fmt[core]:x64-linux...
-- Downloading https://github.com/fmtlib/fmt/archive/9.1.0.tar.gz -> fmtlib-fmt-9.1.0.tar.gz...
-- Extracting source /home/masha/code_projects/racing_game/vcpkg/downloads/fmtlib-fmt-9.1.0.tar.gz
-- Applying patch fix-write-batch.patch
-- Applying patch fix-format-conflict.patch
-- Using source at /home/masha/code_projects/racing_game/vcpkg/buildtrees/fmt/src/9.1.0-20bc1f56f3.clean
-- Configuring x64-linux
-- Building x64-linux-dbg
-- Building x64-linux-rel
-- Installing: /home/masha/code_projects/racing_game/vcpkg/packages/fmt_x64-linux/share/fmt/copyright
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/fmt_x64-linux/lib/pkgconfig/fmt.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/fmt_x64-linux/debug/lib/pkgconfig/fmt.pc
-- Installing: /home/masha/code_projects/racing_game/vcpkg/packages/fmt_x64-linux/share/fmt/usage
-- Performing post-build validation
Stored binary cache: "/home/masha/.cache/vcpkg/archives/78/78b368a4be1889eeaec9158ae6fb99962cad1064bbe7bff8ff726d6a8e40efad.zip"
Elapsed time to handle fmt:x64-linux: 9.9 s
Installing 11/11 spdlog:x64-linux...
Building spdlog[core]:x64-linux...
-- Downloading https://github.com/gabime/spdlog/archive/v1.11.0.tar.gz -> gabime-spdlog-v1.11.0.tar.gz...
-- Extracting source /home/masha/code_projects/racing_game/vcpkg/downloads/gabime-spdlog-v1.11.0.tar.gz
-- Applying patch fmt-header.patch
-- Using source at /home/masha/code_projects/racing_game/vcpkg/buildtrees/spdlog/src/v1.11.0-fec8df841b.clean
-- Configuring x64-linux
-- Building x64-linux-dbg
-- Building x64-linux-rel
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/spdlog_x64-linux/lib/pkgconfig/spdlog.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/spdlog_x64-linux/debug/lib/pkgconfig/spdlog.pc
-- Installing: /home/masha/code_projects/racing_game/vcpkg/packages/spdlog_x64-linux/share/spdlog/copyright
-- Performing post-build validation
Stored binary cache: "/home/masha/.cache/vcpkg/archives/dc/dc2e774644d754cccc2222bba1d1be4b8be865683c2cebd1c5682d6b00d1abe6.zip"
Elapsed time to handle spdlog:x64-linux: 25 s
Total install time: 5.6 min
abseil provides CMake targets:

    # this is heuristically generated, and may not be correct
    find_package(absl CONFIG REQUIRED)
    # note: 170 additional targets are not displayed.
    target_link_libraries(main PRIVATE absl::any absl::log absl::base absl::bits)

The package opengl is compatible with built-in CMake targets via CMake v3.7 and prior syntax

    find_package(OpenGL REQUIRED)
    target_link_libraries(main PRIVATE ${OPENGL_LIBRARIES})
    target_include_directories(main PRIVATE ${OPENGL_INCLUDE_DIR})

and the CMake v3.8 and beyond imported target syntax

    find_package(OpenGL REQUIRED)
    target_link_libraries(main PRIVATE OpenGL::GL)

introduction of various components

    find_package(OpenGL REQUIRED COMPONENTS GL      # v3.8
                                            GLU     # v3.8
                                            GLX     # v3.10
                                            EGL     # v3.10
                                            OpenGL) # v3.10

The OpenGL SDK is highly platform dependent and is usually an OS component. It's not realistic to build from source for every platform.

    WINDOWS: is part of the Windows SDK which this package installs.
    LINUX: the SDK may be installed from your distro's repo or from 3rd parties manually. There are too many to count.
    APPLE: consult your distribution vendor on the state of OpenGL support: https://support.apple.com/en-us/HT202823

The package glew is compatible with built-in CMake targets:

    find_package(GLEW REQUIRED)
    target_link_libraries(main PRIVATE GLEW::GLEW)

glfw3 provides CMake targets:

    # this is heuristically generated, and may not be correct
    find_package(glfw3 CONFIG REQUIRED)
    target_link_libraries(main PRIVATE glfw)

sdl2 provides CMake targets:

    find_package(SDL2 CONFIG REQUIRED)
    target_link_libraries(main
        PRIVATE
        $<TARGET_NAME_IF_EXISTS:SDL2::SDL2main>
        $<IF:$<TARGET_EXISTS:SDL2::SDL2>,SDL2::SDL2,SDL2::SDL2-static>
    )

spdlog provides CMake targets:

    # this is heuristically generated, and may not be correct
    find_package(spdlog CONFIG REQUIRED)
    target_link_libraries(main PRIVATE spdlog::spdlog spdlog::spdlog_header_only)

